
<!-- saved from url=(0059)http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1"><title> Crystallographic Space Group Symmetry Tables</title>
<style type="text/css"></style></head><body><h1>Crystallographic Space Group Symmetry Tables</h1>
<ur>
<hr>
<h2>Triclinic</h2>
<li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#1">1</a> P1
<li> Number of Symmetry Operators =  2  </li>
<li> Space Group Name =  Pm  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#10">10</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= X,-Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="7">7   Pc </a></h2>
<li> Number of Symmetry Operators =  2  </li>
<li> Space Group Name =  Pc  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#10">10</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="8">8   Cm </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Cm  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#12">12</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1 </li>
<h2><a name="9">9   Cc </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Cc  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#12">12</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1 </li>
<h2><a name="10">10   P2/m </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P2/m  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  2/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#10">10</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="11">11   P2(1)/m </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P2(1)/m  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  2/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#10">10</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,1/2+Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,1/2-Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1 </li>
<h2><a name="12">12   C2/m </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  C2/m  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  2/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#12">12</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1 </li>
<h2><a name="13">13   P2/c </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P2/c  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  2/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#10">10</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,Y,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="14">14   P2(1)/c </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P2(1)/c  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  2/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#10">10</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1 </li>
<h2><a name="15">15   C2/c </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  C2/c  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  2/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#12">12</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,Y,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="16">16   P222 </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P222  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  222  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="17">17   P222(1) </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P222(1)  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  222  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,1/2-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="1017">1017   P2(1)22</a><li><a name="1017">non-standard-origin) </a></li></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P2(1)22  </li>
<li> Crystal System = </li><li>non-standard-origin)  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  222  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2+X,-Y,-Z </li>
<li> symmetry= 1/2-X,-Y,Z </li>
<li> symmetry= X,Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="18">18   P2(1)2(1)2 </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P2(1)2(1)2  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  222  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="1018">1018   P2(1)2(1)2</a><li><a name="1018">non-standard-origin) </a></li></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P2(1)2(1)2  </li>
<li> Crystal System = </li><li>non-standard-origin)  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  222  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,-Y,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="19">19   P2(1)2(1)2(1) </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P2(1)2(1)2(1)  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  222  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="20">20   C222(1) </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  C222(1)  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  222  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#65">65</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,1/2-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="21">21   C222 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  C222  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  222  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#65">65</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="22">22   F222 </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  F222  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  222  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#69">69</a>
</li><li> Lattice Type =  F  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,Y,1/2+Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1 </li>
<h2><a name="23">23   I222 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  I222  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  222  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#71">71</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X+1/2,Y+1/2,Z+1/2 </li>
<li> symmetry= -X+1/2,-Y+1/2,Z+1/2 </li>
<li> symmetry= X+1/2,-Y+1/2,-Z+1/2 </li>
<li> symmetry= -X+1/2,Y+1/2,-Z+1/2 </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="24">24   I2(1)2(1)2(1) </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  I2(1)2(1)2(1)  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  222  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#71">71</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,Y,-Z </li>
<li> symmetry= X,-Y,1/2-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="25">25   Pmm2 </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Pmm2  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="26">26   Pmc2(1) </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Pmc2(1)  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="27">27   Pcc2 </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Pcc2  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="28">28   Pma2 </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Pma2  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2+X,-Y,Z </li>
<li> symmetry= 1/2-X,Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1 </li>
<h2><a name="29">29   Pca2(1) </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Pca2(1)  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= 1/2+X,-Y,Z </li>
<li> symmetry= 1/2-X,Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1 </li>
<h2><a name="30">30   Pnc2 </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Pnc2  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="31">31   Pmn2(1) </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Pmn2(1)  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= 1/2+X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="32">32   Pba2 </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Pba2  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="33">33   Pna2(1) </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Pna2(1)  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="34">34   Pnn2 </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  Pnn2  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#47">47</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="35">35   Cmm2 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Cmm2  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#65">65</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="36">36   Cmc2(1) </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  Cmc2(1)  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mm2  </li>
